18,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
25,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
29,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
17,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
24,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
31,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
22,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
30,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
26,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
21,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
30,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
31,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
25,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
20,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
29,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
24,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
24,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
28,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
30,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
31,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
23,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
27,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
29,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
31,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
22,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
26,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
28,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
31,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
21,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
25,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
27,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
20,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
26,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
19,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
25,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
16,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
18,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
24,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
17,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
30,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
16,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
16,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
29,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
16,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
31,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
16,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
28,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
31,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
16,-16,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
27,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
16,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
26,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
28,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
25,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
24,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
30,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
19,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
18,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
22,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
20,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
19,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
18,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
22,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
20,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
19,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
18,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
22,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
20,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
19,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
18,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
22,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
19,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
19,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-25,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
22,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
26,-25,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-25,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
20,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
22,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
29,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
19,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
21,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
26,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-25,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
25,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
17,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
19,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
24,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
17,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
20,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
19,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
21,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
18,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
26,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
17,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
25,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
23,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
26,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
21,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
24,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
20,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
30,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
19,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
28,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
21,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
26,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
25,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
24,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
21,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
30,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
20,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
19,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
18,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-25,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
26,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
17,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
29,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
20,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
24,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
19,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
26,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
25,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
21,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
20,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
